2
1 Earth 0.944683 0.32696 0 -2.03061 5.9483 0
2
id type x y z vx vy vz
0 Sun 1.72297e-07 1.92049e-08 0 6.20762e-06 1.04381e-06 0
1 Earth 0.942616 0.332896 0 -2.06747 5.93554 0
2
id type x y z vx vy vz
0 Sun 1.78615e-07 2.02878e-08 0 6.31807e-06 1.08282e-06 0
1 Earth 0.940511 0.338818 0 -2.10426 5.92255 0
2
id type x y z vx vy vz
0 Sun 1.85043e-07 2.14103e-08 0 6.42827e-06 1.12252e-06 0
1 Earth 0.938371 0.344728 0 -2.14096 5.90932 0
2
id type x y z vx vy vz
0 Sun 1.91582e-07 2.25732e-08 0 6.53822e-06 1.16291e-06 0
1 Earth 0.936193 0.350623 0 -2.17758 5.89587 0
2
id type x y z vx vy vz
0 Sun 1.9823e-07 2.37772e-08 0 6.64791e-06 1.204e-06 0
1 Earth 0.933979 0.356506 0 -2.21412 5.88219 0
2
id type x y z vx vy vz
0 Sun 2.04987e-07 2.5023e-08 0 6.75735e-06 1.24577e-06 0
1 Earth 0.931728 0.362374 0 -2.25056 5.86828 0
2
id type x y z vx vy vz
0 Sun 2.11853e-07 2.63112e-08 0 6.86651e-06 1.28822e-06 0
1 Earth 0.929441 0.368228 0 -2.28692 5.85414 0
2
id type x y z vx vy vz
0 Sun 2.18829e-07 2.76425e-08 0 6.97541e-06 1.33137e-06 0
1 Earth 0.927118 0.374068 0 -2.32319 5.83977 0
2
id type x y z vx vy vz
0 Sun 2.25913e-07 2.90177e-08 0 7.08403e-06 1.37519e-06 0
1 Earth 0.924759 0.379893 0 -2.35937 5.82517 0
2
id type x y z vx vy vz
0 Sun 2.33105e-07 3.04374e-08 0 7.19237e-06 1.4197e-06 0
1 Earth 0.922363 0.385703 0 -2.39545 5.81035 0
2
id type x y z vx vy vz
0 Sun 2.40406e-07 3.19023e-08 0 7.30043e-06 1.46489e-06 0
1 Earth 0.919932 0.391499 0 -2.43144 5.7953 0
2
id type x y z vx vy vz
0 Sun 2.47814e-07 3.34131e-08 0 7.4082e-06 1.51075e-06 0
1 Earth 0.917465 0.397279 0 -2.46733 5.78002 0
2
id type x y z vx vy vz
0 Sun 2.5533e-07 3.49704e-08 0 7.51568e-06 1.55729e-06 0
1 Earth 0.914961 0.403043 0 -2.50313 5.76452 0
2
id type x y z vx vy vz
0 Sun 2.62952e-07 3.65749e-08 0 7.62286e-06 1.6045e-06 0
1 Earth 0.912423 0.408792 0 -2.53883 5.7488 0
2
id type x y z vx vy vz
0 Sun 2.70682e-07 3.82273e-08 0 7.72974e-06 1.65239e-06 0
1 Earth 0.909848 0.414525 0 -2.57442 5.73285 0
2
id type x y z vx vy vz
0 Sun 2.78518e-07 3.99282e-08 0 7.83632e-06 1.70095e-06 0
1 Earth 0.907238 0.420242 0 -2.60992 5.71668 0
2
id type x y z vx vy vz
0 Sun 2.86461e-07 4.16784e-08 0 7.94259e-06 1.75017e-06 0
1 Earth 0.904593 0.425942 0 -2.64531 5.70028 0
2
id type x y z vx vy vz
0 Sun 2.9451e-07 4.34784e-08 0 8.04855e-06 1.80006e-06 0
1 Earth 0.901912 0.431625 0 -2.6806 5.68367 0
2
id type x y z vx vy vz
0 Sun 3.02664e-07 4.53291e-08 0 8.15419e-06 1.85062e-06 0
1 Earth 0.899197 0.437292 0 -2.71579 5.66683 0
2
id type x y z vx vy vz
0 Sun 3.10923e-07 4.72309e-08 0 8.25951e-06 1.90184e-06 0
1 Earth 0.896446 0.442942 0 -2.75086 5.64977 0
2
id type x y z vx vy vz
0 Sun 3.19288e-07 4.91846e-08 0 8.3645e-06 1.95371e-06 0
1 Earth 0.89366 0.448575 0 -2.78583 5.63249 0
2
id type x y z vx vy vz
0 Sun 3.27757e-07 5.11909e-08 0 8.46916e-06 2.00625e-06 0
1 Earth 0.890839 0.45419 0 -2.82069 5.615 0
2
id type x y z vx vy vz
0 Sun 3.3633e-07 5.32503e-08 0 8.57349e-06 2.05944e-06 0
1 Earth 0.887984 0.459787 0 -2.85544 5.59728 0
2
id type x y z vx vy vz
0 Sun 3.45008e-07 5.53636e-08 0 8.67748e-06 2.11329e-06 0
1 Earth 0.885094 0.465366 0 -2.89007 5.57935 0
2
id type x y z vx vy vz
0 Sun 3.53789e-07 5.75314e-08 0 8.78112e-06 2.16778e-06 0
1 Earth 0.882169 0.470927 0 -2.92459 5.5612 0
2
id type x y z vx vy vz
0 Sun 3.62673e-07 5.97543e-08 0 8.88442e-06 2.22293e-06 0
1 Earth 0.87921 0.47647 0 -2.959 5.54283 0
2
id type x y z vx vy vz
0 Sun 3.71661e-07 6.2033e-08 0 8.98737e-06 2.27872e-06 0
1 Earth 0.876217 0.481994 0 -2.99328 5.52425 0
2
id type x y z vx vy vz
0 Sun 3.80751e-07 6.43682e-08 0 9.08997e-06 2.33515e-06 0
1 Earth 0.873189 0.4875 0 -3.02745 5.50545 0
2
id type x y z vx vy vz
0 Sun 3.89943e-07 6.67604e-08 0 9.19221e-06 2.39223e-06 0
1 Earth 0.870128 0.492986 0 -3.0615 5.48644 0
2
id type x y z vx vy vz
0 Sun 3.99237e-07 6.92104e-08 0 9.29408e-06 2.44995e-06 0
1 Earth 0.867032 0.498454 0 -3.09543 5.46722 0
2
id type x y z vx vy vz
0 Sun 4.08633e-07 7.17187e-08 0 9.39559e-06 2.50831e-06 0
1 Earth 0.863903 0.503901 0 -3.12924 5.44778 0
2
id type x y z vx vy vz
0 Sun 4.18129e-07 7.4286e-08 0 9.49673e-06 2.5673e-06 0
1 Earth 0.86074 0.509329 0 -3.16292 5.42814 0
2
id type x y z vx vy vz
0 Sun 4.27727e-07 7.69129e-08 0 9.59749e-06 2.62692e-06 0
1 Earth 0.857544 0.514738 0 -3.19648 5.40828 0
2
id type x y z vx vy vz
0 Sun 4.37425e-07 7.96001e-08 0 9.69787e-06 2.68718e-06 0
1 Earth 0.854314 0.520126 0 -3.22992 5.38821 0
2
id type x y z vx vy vz
0 Sun 4.47223e-07 8.23481e-08 0 9.79787e-06 2.74806e-06 0
1 Earth 0.851051 0.525494 0 -3.26322 5.36793 0
2
id type x y z vx vy vz
0 Sun 4.5712e-07 8.51577e-08 0 9.89748e-06 2.80957e-06 0
1 Earth 0.847754 0.530841 0 -3.2964 5.34745 0
2
id type x y z vx vy vz
0 Sun 4.67117e-07 8.80294e-08 0 9.99671e-06 2.8717e-06 0
1 Earth 0.844425 0.536168 0 -3.32945 5.32675 0
2
id type x y z vx vy vz
0 Sun 4.77212e-07 9.09638e-08 0 1.00955e-05 2.93445e-06 0
1 Earth 0.841062 0.541474 0 -3.36236 5.30585 0
2
id type x y z vx vy vz
0 Sun 4.87406e-07 9.39617e-08 0 1.0194e-05 2.99782e-06 0
1 Earth 0.837667 0.546759 0 -3.39514 5.28475 0
2
id type x y z vx vy vz
0 Sun 4.97698e-07 9.70235e-08 0 1.0292e-05 3.0618e-06 0
1 Earth 0.834239 0.552022 0 -3.42779 5.26344 0
2
id type x y z vx vy vz
0 Sun 5.08088e-07 1.0015e-07 0 1.03896e-05 3.1264e-06 0
1 Earth 0.830779 0.557264 0 -3.4603 5.24192 0
2
id type x y z vx vy vz
0 Sun 5.18575e-07 1.03341e-07 0 1.04868e-05 3.19161e-06 0
1 Earth 0.827286 0.562484 0 -3.49268 5.22021 0
2
id type x y z vx vy vz
0 Sun 5.29158e-07 1.06599e-07 0 1.05836e-05 3.25742e-06 0
1 Earth 0.823762 0.567683 0 -3.52492 5.19829 0
2
id type x y z vx vy vz
0 Sun 5.39838e-07 1.09923e-07 0 1.068e-05 3.32384e-06 0
1 Earth 0.820205 0.572859 0 -3.55702 5.17617 0
2
id type x y z vx vy vz
0 Sun 5.50614e-07 1.13314e-07 0 1.0776e-05 3.39086e-06 0
1 Earth 0.816616 0.578013 0 -3.58898 5.15385 0
2
id type x y z vx vy vz
0 Sun 5.61486e-07 1.16772e-07 0 1.08715e-05 3.45848e-06 0
1 Earth 0.812995 0.583144 0 -3.6208 5.13132 0
2
id type x y z vx vy vz
0 Sun 5.72452e-07 1.20299e-07 0 1.09666e-05 3.52669e-06 0
1 Earth 0.809342 0.588253 0 -3.65247 5.1086 0
2
id type x y z vx vy vz
0 Sun 5.83514e-07 1.23894e-07 0 1.10613e-05 3.5955e-06 0
1 Earth 0.805658 0.593338 0 -3.684 5.08569 0
2
id type x y z vx vy vz
0 Sun 5.94669e-07 1.27559e-07 0 1.11555e-05 3.6649e-06 0
1 Earth 0.801943 0.598401 0 -3.71539 5.06257 0
2
id type x y z vx vy vz
0 Sun 6.05918e-07 1.31294e-07 0 1.12493e-05 3.73489e-06 0
1 Earth 0.798196 0.60344 0 -3.74662 5.03926 0
2
id type x y z vx vy vz
0 Sun 6.17261e-07 1.351e-07 0 1.13426e-05 3.80546e-06 0
1 Earth 0.794419 0.608456 0 -3.77772 5.01576 0
2
id type x y z vx vy vz
0 Sun 6.28697e-07 1.38976e-07 0 1.14355e-05 3.87662e-06 0
1 Earth 0.79061 0.613448 0 -3.80866 4.99206 0
2
id type x y z vx vy vz
0 Sun 6.40225e-07 1.42924e-07 0 1.1528e-05 3.94835e-06 0
1 Earth 0.78677 0.618416 0 -3.83945 4.96817 0
2
id type x y z vx vy vz
0 Sun 6.51845e-07 1.46945e-07 0 1.162e-05 4.02066e-06 0
1 Earth 0.7829 0.62336 0 -3.87009 4.94409 0
2
id type x y z vx vy vz
0 Sun 6.63556e-07 1.51039e-07 0 1.17115e-05 4.09355e-06 0
1 Earth 0.779 0.62828 0 -3.90057 4.91981 0
2
id type x y z vx vy vz
0 Sun 6.75359e-07 1.55206e-07 0 1.18026e-05 4.167e-06 0
1 Earth 0.775069 0.633175 0 -3.93091 4.89535 0
2
id type x y z vx vy vz
0 Sun 6.87252e-07 1.59447e-07 0 1.18932e-05 4.24103e-06 0
1 Earth 0.771108 0.638046 0 -3.96109 4.87069 0
2
id type x y z vx vy vz
0 Sun 6.99235e-07 1.63762e-07 0 1.19834e-05 4.31561e-06 0
1 Earth 0.767117 0.642892 0 -3.99111 4.84585 0
2
id type x y z vx vy vz
0 Sun 7.11308e-07 1.68153e-07 0 1.2073e-05 4.39076e-06 0
1 Earth 0.763096 0.647713 0 -4.02097 4.82082 0
2
id type x y z vx vy vz
0 Sun 7.23471e-07 1.7262e-07 0 1.21622e-05 4.46647e-06 0
1 Earth 0.759045 0.652508 0 -4.05068 4.79561 0
2
id type x y z vx vy vz
0 Sun 7.35722e-07 1.77162e-07 0 1.22509e-05 4.54273e-06 0
1 Earth 0.754965 0.657278 0 -4.08022 4.77021 0
2
id type x y z vx vy vz
0 Sun 7.48061e-07 1.81782e-07 0 1.23392e-05 4.61954e-06 0
1 Earth 0.750855 0.662023 0 -4.10961 4.74463 0
2
id type x y z vx vy vz
0 Sun 7.60488e-07 1.86479e-07 0 1.24269e-05 4.6969e-06 0
1 Earth 0.746716 0.666742 0 -4.13883 4.71886 0
2
id type x y z vx vy vz
0 Sun 7.73002e-07 1.91254e-07 0 1.25142e-05 4.77481e-06 0
1 Earth 0.742548 0.671435 0 -4.16789 4.69291 0
2
id type x y z vx vy vz
0 Sun 7.85603e-07 1.96107e-07 0 1.26009e-05 4.85326e-06 0
1 Earth 0.738352 0.676102 0 -4.19679 4.66679 0
2
id type x y z vx vy vz
0 Sun 7.9829e-07 2.01039e-07 0 1.26872e-05 4.93225e-06 0
1 Earth 0.734126 0.680742 0 -4.22552 4.64048 0
2
id type x y z vx vy vz
0 Sun 8.11063e-07 2.06051e-07 0 1.27729e-05 5.01178e-06 0
1 Earth 0.729872 0.685356 0 -4.25408 4.61399 0
2
id type x y z vx vy vz
0 Sun 8.23921e-07 2.11143e-07 0 1.28582e-05 5.09184e-06 0
1 Earth 0.72559 0.689943 0 -4.28248 4.58733 0
2
id type x y z vx vy vz
0 Sun 8.36864e-07 2.16315e-07 0 1.2943e-05 5.17243e-06 0
1 Earth 0.721279 0.694504 0 -4.31071 4.56049 0
2
id type x y z vx vy vz
0 Sun 8.49891e-07 2.21569e-07 0 1.30272e-05 5.25354e-06 0
1 Earth 0.71694 0.699037 0 -4.33876 4.53347 0
2
id type x y z vx vy vz
0 Sun 8.63002e-07 2.26904e-07 0 1.31109e-05 5.33518e-06 0
1 Earth 0.712573 0.703544 0 -4.36665 4.50628 0
2
id type x y z vx vy vz
0 Sun 8.76196e-07 2.32321e-07 0 1.31941e-05 5.41734e-06 0
1 Earth 0.708179 0.708023 0 -4.39437 4.47892 0
2
id type x y z vx vy vz
0 Sun 8.89473e-07 2.37821e-07 0 1.32768e-05 5.50002e-06 0
1 Earth 0.703757 0.712474 0 -4.42191 4.45138 0
2
id type x y z vx vy vz
0 Sun 9.02832e-07 2.43404e-07 0 1.3359e-05 5.58321e-06 0
1 Earth 0.699308 0.716898 0 -4.44927 4.42367 0
2
id type x y z vx vy vz
0 Sun 9.16273e-07 2.49071e-07 0 1.34407e-05 5.66691e-06 0
1 Earth 0.694831 0.721293 0 -4.47647 4.3958 0
2
id type x y z vx vy vz
0 Sun 9.29794e-07 2.54822e-07 0 1.35218e-05 5.75111e-06 0
1 Earth 0.690328 0.725661 0 -4.50348 4.36775 0
2
id type x y z vx vy vz
0 Sun 9.43397e-07 2.60658e-07 0 1.36024e-05 5.83582e-06 0
1 Earth 0.685798 0.730001 0 -4.53032 4.33954 0
2
id type x y z vx vy vz
0 Sun 9.57079e-07 2.66579e-07 0 1.36824e-05 5.92103e-06 0
1 Earth 0.681241 0.734312 0 -4.55698 4.31116 0
2
id type x y z vx vy vz
0 Sun 9.70841e-07 2.72586e-07 0 1.37619e-05 6.00673e-06 0
1 Earth 0.676657 0.738595 0 -4.58346 4.28262 0
2
id type x y z vx vy vz
0 Sun 9.84682e-07 2.78679e-07 0 1.38409e-05 6.09293e-06 0
1 Earth 0.672047 0.742848 0 -4.60976 4.25391 0
2
id type x y z vx vy vz
0 Sun 9.98601e-07 2.84859e-07 0 1.39193e-05 6.17961e-06 0
1 Earth 0.667412 0.747073 0 -4.63588 4.22504 0
2
id type x y z vx vy vz
0 Sun 1.0126e-06 2.91125e-07 0 1.39972e-05 6.26678e-06 0
1 Earth 0.66275 0.751269 0 -4.66182 4.19601 0
2
id type x y z vx vy vz
0 Sun 1.02667e-06 2.9748e-07 0 1.40745e-05 6.35443e-06 0
1 Earth 0.658062 0.755436 0 -4.68757 4.16681 0
2
id type x y z vx vy vz
0 Sun 1.04082e-06 3.03922e-07 0 1.41513e-05 6.44257e-06 0
1 Earth 0.653349 0.759574 0 -4.71314 4.13746 0
2
id type x y z vx vy vz
0 Sun 1.05505e-06 3.10454e-07 0 1.42275e-05 6.53117e-06 0
1 Earth 0.648611 0.763682 0 -4.73852 4.10795 0
2
id type x y z vx vy vz
0 Sun 1.06935e-06 3.17074e-07 0 1.43031e-05 6.62025e-06 0
1 Earth 0.643847 0.76776 0 -4.76372 4.07828 0
2
id type x y z vx vy vz
0 Sun 1.08373e-06 3.23784e-07 0 1.43782e-05 6.7098e-06 0
1 Earth 0.639058 0.771808 0 -4.78873 4.04846 0
2
id type x y z vx vy vz
0 Sun 1.09819e-06 3.30583e-07 0 1.44528e-05 6.79981e-06 0
1 Earth 0.634245 0.775827 0 -4.81355 4.01848 0
2
id type x y z vx vy vz
0 Sun 1.11271e-06 3.37474e-07 0 1.45267e-05 6.89028e-06 0
1 Earth 0.629406 0.779815 0 -4.83819 3.98835 0
2
id type x y z vx vy vz
0 Sun 1.12731e-06 3.44455e-07 0 1.46001e-05 6.9812e-06 0
1 Earth 0.624544 0.783773 0 -4.86263 3.95807 0
2
id type x y z vx vy vz
0 Sun 1.14199e-06 3.51527e-07 0 1.46729e-05 7.07258e-06 0
1 Earth 0.619657 0.787701 0 -4.88688 3.92763 0
2
id type x y z vx vy vz
0 Sun 1.15673e-06 3.58692e-07 0 1.47452e-05 7.16441e-06 0
1 Earth 0.614746 0.791598 0 -4.91094 3.89705 0
2
id type x y z vx vy vz
0 Sun 1.17155e-06 3.65949e-07 0 1.48168e-05 7.25669e-06 0
1 Earth 0.609811 0.795464 0 -4.93481 3.86631 0
2
id type x y z vx vy vz
0 Sun 1.18644e-06 3.73298e-07 0 1.48879e-05 7.34941e-06 0
1 Earth 0.604853 0.7993 0 -4.95848 3.83543 0
2
id type x y z vx vy vz
0 Sun 1.20139e-06 3.8074e-07 0 1.49584e-05 7.44256e-06 0
1 Earth 0.599871 0.803104 0 -4.98196 3.80441 0
2
id type x y z vx vy vz
0 Sun 1.21642e-06 3.88277e-07 0 1.50283e-05 7.53615e-06 0
1 Earth 0.594865 0.806877 0 -5.00524 3.77324 0
2
id type x y z vx vy vz
0 Sun 1.23152e-06 3.95907e-07 0 1.50976e-05 7.63018e-06 0
1 Earth 0.589837 0.810619 0 -5.02833 3.74192 0
2
id type x y z vx vy vz
0 Sun 1.24669e-06 4.03631e-07 0 1.51663e-05 7.72463e-06 0
1 Earth 0.584786 0.81433 0 -5.05122 3.71047 0
2
id type x y z vx vy vz
0 Sun 1.26192e-06 4.11451e-07 0 1.52345e-05 7.8195e-06 0
1 Earth 0.579712 0.818009 0 -5.07391 3.67887 0
2
id type x y z vx vy vz
0 Sun 1.27722e-06 4.19366e-07 0 1.5302e-05 7.91479e-06 0
1 Earth 0.574616 0.821656 0 -5.0964 3.64713 0
2
id type x y z vx vy vz
0 Sun 1.29259e-06 4.27376e-07 0 1.53689e-05 8.0105e-06 0
1 Earth 0.569497 0.825271 0 -5.11869 3.61526 0
2
id type x y z vx vy vz
0 Sun 1.30803e-06 4.35483e-07 0 1.54353e-05 8.10661e-06 0
1 Earth 0.564356 0.828854 0 -5.14078 3.58324 0
2
id type x y z vx vy vz
0 Sun 1.32353e-06 4.43686e-07 0 1.5501e-05 8.20314e-06 0
1 Earth 0.559193 0.832405 0 -5.16267 3.55109 0
2
id type x y z vx vy vz
0 Sun 1.33909e-06 4.51986e-07 0 1.55661e-05 8.30007e-06 0
1 Earth 0.554009 0.835924 0 -5.18436 3.51881 0
2
id type x y z vx vy vz
0 Sun 1.35472e-06 4.60383e-07 0 1.56306e-05 8.3974e-06 0
1 Earth 0.548803 0.839411 0 -5.20584 3.48639 0
2
id type x y z vx vy vz
0 Sun 1.37042e-06 4.68879e-07 0 1.56945e-05 8.49513e-06 0
1 Earth 0.543576 0.842864 0 -5.22712 3.45385 0
2
id type x y z vx vy vz
0 Sun 1.38618e-06 4.77472e-07 0 1.57578e-05 8.59325e-06 0
1 Earth 0.538328 0.846286 0 -5.2482 3.42117 0
2
id type x y z vx vy vz
0 Sun 1.402e-06 4.86164e-07 0 1.58204e-05 8.69176e-06 0
1 Earth 0.533059 0.849674 0 -5.26907 3.38836 0
2
id type x y z vx vy vz
0 Sun 1.41788e-06 4.94954e-07 0 1.58825e-05 8.79065e-06 0
